git : Cloning into 'e:/JobAi_Scout/.tmp-ui-ux-pro-max-skill'...
At C:\Users\Akhlaq computer\AppData\Local\Temp\ps-script-2ae15487-ce60-4a95-9a2e-e20ef5108523.ps1:7 char:1
+ git clone --depth 1 https://github.com/nextlevelbuilder/ui-ux-pro-max ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Cloning into 'e...o-max-skill'...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Updating files:  32% (174/530)
Updating files:  33% (175/530)
Updating files:  34% (181/530)
Updating files:  35% (186/530)
Updating files:  36% (191/530)
Updating files:  37% (197/530)
Updating files:  38% (202/530)
Updating files:  39% (207/530)
Updating files:  40% (212/530)
Updating files:  41% (218/530)
Updating files:  42% (223/530)
Updating files:  43% (228/530)
Updating files:  44% (234/530)
Updating files:  45% (239/530)
Updating files:  46% (244/530)
Updating files:  47% (250/530)
Updating files:  48% (255/530)
Updating files:  49% (260/530)
Updating files:  50% (265/530)
Updating files:  51% (271/530)
Updating files:  52% (276/530)
Updating files:  53% (281/530)
Updating files:  54% (287/530)
Updating files:  55% (292/530)
Updating files:  56% (297/530)
Updating files:  57% (303/530)
Updating files:  58% (308/530)
Updating files:  58% (311/530)
Updating files:  59% (313/530)
Updating files:  60% (318/530)
Updating files:  61% (324/530)
Updating files:  62% (329/530)
Updating files:  63% (334/530)
Updating files:  64% (340/530)
Updating files:  65% (345/530)
Updating files:  66% (350/530)
Updating files:  67% (356/530)
Updating files:  68% (361/530)
Updating files:  69% (366/530)
Updating files:  70% (371/530)
Updating files:  71% (377/530)
Updating files:  72% (382/530)
Updating files:  73% (387/530)
Updating files:  74% (393/530)
Updating files:  75% (398/530)
Updating files:  76% (403/530)
Updating files:  77% (409/530)
Updating files:  78% (414/530)
Updating files:  79% (419/530)
Updating files:  80% (424/530)
Updating files:  81% (430/530)
Updating files:  82% (435/530)
Updating files:  83% (440/530)
Updating files:  84% (446/530)
Updating files:  85% (451/530)
Updating files:  86% (456/530)
Updating files:  87% (462/530)
Updating files:  88% (467/530)
Updating files:  89% (472/530)
Updating files:  90% (477/530)
Updating files:  91% (483/530)
Updating files:  92% (488/530)
Updating files:  93% (493/530)
Updating files:  94% (499/530)
Updating files:  95% (504/530)
Updating files:  96% (509/530)
Updating files:  96% (511/530)
Updating files:  97% (515/530)
Updating files:  98% (520/530)
Updating files:  99% (525/530)
Updating files: 100% (530/530)
Updating files: 100% (530/530), done.
