i18n untranslated string audit
Generated: 2026-07-27T18:44:01.500Z
Files scanned: 75
Files with findings: 16
Attribute findings (placeholder/alt/title/aria-*): 61
Critical-page findings (Automation / Voice / CV / Form Fill): 0 hits in 0 files
Mode: text + attrs + object labels

Intentional exceptions (do not translate):
- User-entered data (automation schedule names, CV field values, transcript text)
- Job titles / company names from APIs
- Technical URLs (chrome://extensions), file names, MIME types
- Brand name "JobAI Scout" when used as product identity

========================================================================

## src/components/brand/JobAILogo.tsx (1)
  L29 [attr:aria-label]: "JobAI Scout"

## src/components/ExtractedDataCard.tsx (2)
  L17 [attr:title]: "Extracted CV Data"
  L18 [attr:description]: "Data automatically extracted from your resume by AI"

## src/components/profile/CareerProfileWorkspace.tsx (26)
  L167 [attr:title]: "Work experience"
  L167 [attr:description]: "Add each role once. The extension can map them to repeatable ATS work-history sections."
  L167 [attr:label]: "Add role"
  L168 [attr:title]: "work experience"
  L168 [attr:description]: "Your verified work history helps the extension complete repeated employer and role sections accurately."
  L168 [attr:label]: "Add first role"
  L172 [attr:description]: "Degree, institution, start/end year and Completed/Ongoing status — kept in sync with the Education readiness field."
  L172 [attr:label]: "Add education"
  L173 [attr:title]: "education entries"
  L173 [attr:description]: "Add each degree separately so applications with multiple education blocks can be completed correctly."
  L173 [attr:label]: "Add education"
  L177 [attr:description]: "Show real work, outcomes and the tools you used. The AI selects relevant facts; it does not create new claims."
  L177 [attr:label]: "Add project"
  L178 [attr:description]: "Add portfolio projects that are safe to mention in applications and cover letters."
  L178 [attr:label]: "Add project"
  L183 [attr:title]: "Credentials & recognition"
  L183 [attr:description]: "Certifications, awards and publications."
  L183 [attr:label]: "Add item"
  L184 [attr:description]: "Add achievements that you are comfortable sharing with employers."
  L184 [attr:label]: "Add item"
  L187 [attr:description]: "Private by default. They are never filled without permission."
  L187 [attr:label]: "Add reference"
  L188 [attr:description]: "Only add a reference after you have permission to share their contact details."
  L188 [attr:label]: "Add reference"
  L212 [attr:aria-label]: "Edit entry"
  L212 [attr:aria-label]: "Remove entry"

## src/components/profile/ResumeQualityAlert.tsx (1)
  L50 [attr:aria-label]: "Dismiss notification"

## src/components/profile/ResumeQualityAlertExample.tsx (2)
  L16 [object]: "Software Engineer"
  L45 [object]: "Made a project"

## src/components/resume/ATSScoreBadge.tsx (1)
  L9 [attr:aria-label]: "ATS score ${score} out of 100"

