i18n untranslated string audit
Generated: 2026-07-27T11:39:24.477Z
Files scanned: 69
Files with findings: 26
Critical-page findings (Automation / Voice / CV / Form Fill): 0 hits in 0 files

Intentional exceptions (do not translate):
- User-entered data (automation schedule names, CV field values, transcript text)
- Job titles / company names from APIs
- Technical URLs (chrome://extensions), file names, MIME types
- Brand name "JobAI Scout" when used as product identity

========================================================================

## src/components/brand/JobAILogo.tsx (1)
  L28: "JobAI Scout"

## src/components/chat/ConversationList.tsx (1)
  L136: "Search conversations..."

## src/components/ExtractedDataCard.tsx (2)
  L17: "Extracted CV Data"
  L18: "Data automatically extracted from your resume by AI"

## src/components/profile/CareerProfileWorkspace.tsx (26)
  L167: "Work experience"
  L167: "Add each role once. The extension can map them to repeatable ATS work-history sections."
  L167: "Add role"
  L168: "work experience"
  L168: "Your verified work history helps the extension complete repeated employer and role sections accurately."
  L168: "Add first role"
  L172: "Degree, institution, start/end year and Completed/Ongoing status — kept in sync with the Education readiness field."
  L172: "Add education"
  L173: "education entries"
  L173: "Add each degree separately so applications with multiple education blocks can be completed correctly."
  L173: "Add education"
  L177: "Show real work, outcomes and the tools you used. The AI selects relevant facts; it does not create new claims."
  L177: "Add project"
  L178: "Add portfolio projects that are safe to mention in applications and cover letters."
  L178: "Add project"
  L183: "Credentials & recognition"
  L183: "Certifications, awards and publications."
  L183: "Add item"
  L184: "Add achievements that you are comfortable sharing with employers."
  L184: "Add item"
  L187: "Private by default. They are never filled without permission."
  L187: "Add reference"
  L188: "Only add a reference after you have permission to share their contact details."
  L188: "Add reference"
  L212: "Edit entry"
  L212: "Remove entry"

## src/components/profile/ResumeQualityAlert.tsx (1)
  L50: "Dismiss notification"

## src/components/profile/ResumeQualityAlertExample.tsx (2)
  L16: "Software Engineer"
  L45: "Made a project"

## src/components/resume/ResumeSuggestionList.tsx (1)
  L31: "All resume suggestions"

## src/components/VoiceWidget.tsx (5)
  L272: "Microphone error"
  L272: "Please allow microphone access."
  L311: "Open voice assistant"
  L357: "Tap the mic and ask anything."
  L435: "Voice Assistant"

## src/lib/fuzzy-taxonomy/FuzzyAutocompleteInput.tsx (1)
  L33: "Start typing..."

## src/pages/About.tsx (12)
  L30: "Active Users"
  L31: "Jobs Matched"
  L32: "Companies Trust Us"
  L33: "Success Rate"
  L37: "The Idea"
  L38: "First Prototype"
  L39: "Beta Launch"
  L40: "Scale & Growth"
